 [    0.      1.      2.      3.      4.      5.      6.      7.      8.      9.    10.    11.    12.    13.
    14.    15.    16.    17.    18.    19.    20.    21.    22.    23.    24.    25.    26.    27.
    28.    29.    30.    31.    32.    33.    34.    35.    36.    37.    38.    39.    40.    41.
    42.    43.    44.    45.    46.    47.    48.    49.    50.    51.    52.    53.    54.    55.
    56.    57.    58.    59.    60.    61.    62.    63.    64.    65.    66.    67.    68.    69.
    70.    71.    72.    73.    74.    75.    76.    77.    78.    79.    80.    81.    82.    83.
    84.    85.    86.    87.    88.    89.    90.    91.    92.    93.    94.    95.    96.    97.
    98.    99.  100.  101.  102.  103.]   [            0.                  -165828.95557033  -165825.71456739  -165816.43859344
  -165797.39490716  -165779.02177322  -165767.28710738  -165759.24047938
  -165746.05295015  -165727.59040923  -165712.14535381  -165701.99766183
  -165696.29796699  -165685.14444651  -165664.26791719  -165646.69944605
  -165635.05418719  -165628.10279466  -165614.15530612  -165595.02221287
  -165580.02419234  -165571.26230851  -165563.70741888  -165551.88334607
  -165535.38775866  -165520.54620034  -165510.2196944    -165501.05547918
  -165487.37621157  -165469.07013286  -165452.93217336  -165446.20429828
  -165438.96233308  -165427.22766724  -165410.48621064  -165391.911911
  -165378.67967828  -165369.47075957  -165357.91490768  -165341.66518946
  -165325.90720962  -165315.51364845  -165307.4446687    -165295.86646508
  -165280.08613349  -165260.86363326  -165249.2183744    -165242.40109234
  -165232.96865618  -165215.75781295  -165199.93277787  -165186.7228969
  -165177.64808865  -165165.9581263    -165148.79198656  -165131.82701252
  -165121.09817518  -165112.20218089  -165101.54039878  -165083.16726484
  -165067.67750593  -165056.43457847  -165049.77375862  -165038.35201721
  -165021.78937456  -165004.33266215  -164993.00032771  -164985.06545842
  -164972.01203966  -164954.24240282  -164937.97033286  -164926.79446063
  -164918.85959135  -164907.70607086  -164888.97530901  -164868.36700062
  -164857.21348014  -164850.95499169  -164841.67901774  -164826.18925884
  -164808.03964234  -164794.36037473  -164787.09605778  -164776.88131057
  -164758.82110105  -164741.38674037  -164730.09910942  -164721.89601921
  -164711.27894059  -164695.52096075  -164678.28776578  -164664.54144294
  -164658.0370853    -164646.90591656  -164629.8291838    -164612.41717487
  -164601.24130264  -164594.87105547  -164580.78945646  -164561.63401146
  -164543.9537816    -164534.25312451  -164528.68754014  -164518.83042083]   [            0.                  -167984.51310212  -167981.76383755  -167972.19729092
  -167952.70656976  -167934.55695326  -167923.69400545  -167916.16146757
  -167902.83982788  -167883.93025207  -167868.70871409  -167859.25392619
  -167854.06832147  -167842.64658006  -167821.47947806  -167804.17922785
  -167793.2939283    -167786.87897764  -167772.95384085  -167753.35136096
  -167738.4874509    -167730.48552638  -167723.44472688  -167711.48654359
  -167694.65568002  -167679.99293566  -167670.42638903  -167661.79861567
  -167648.07464457  -167629.32153098  -167613.36238544  -167607.41682141
  -167600.80070505  -167588.77546653  -167571.74343726  -167553.30324808
  -167540.71921596  -167532.11379434  -167520.44618373  -167503.77178237
  -167488.25967172  -167478.49195939  -167470.93706977  -167459.51532835
  -167443.24325839  -167424.19957211  -167413.26956907  -167406.83226667
  -167397.22101655  -167379.71960064  -167364.07337953  -167351.57875437
  -167343.12979497  -167331.28337041  -167313.62549229  -167296.90638744
  -167286.95986115  -167278.68971571  -167267.84911965  -167249.09600605
  -167233.69565412  -167223.16798248  -167217.02125275  -167205.37599389
  -167188.50042683  -167171.24488011  -167160.67250498  -167153.31878106
  -167140.17595532  -167122.02633882  -167105.82132409  -167095.33835594
  -167087.93992852  -167076.74170455  -167057.69801828  -167037.22382036
  -167026.74085221  -167021.15291609  -167011.83223865  -166995.80603788
  -166977.74582836  -166964.82652006  -166958.36686592  -166948.04035998
  -166929.48841208  -166912.12110664  -166901.57108326  -166893.99384189
  -166883.26500455  -166867.08234156  -166849.98325705  -166836.90748655
  -166831.0513295    -166819.89780902  -166802.37404136  -166785.07379116
  -166774.65787824  -166768.9581834    -166754.78717742  -166735.18469753
  -166717.61622639  -166708.60847337  -166703.60168262  -166693.63280459]   [            0.                  -169164.5063954    -169161.53361339  -169151.11770047
  -169130.26352289  -169110.9069122    -169099.86515044  -169092.22085383
  -169078.04984785  -169057.50859469  -169041.08006252  -169031.69232985
  -169026.41731816  -169014.30267266  -168991.52624506  -168973.01900065
  -168962.06664587  -168955.495233      -168940.65367468  -168919.53127617
  -168903.48272365  -168895.48079914  -168888.3729444    -168875.67715355
  -168857.28166786  -168841.2107636    -168831.64421697  -168822.94938838
  -168808.35369925  -168787.90185307  -168770.62395461  -168764.67839058
  -168758.03992248  -168745.29942814  -168726.63572152  -168706.85442768
